address,kind,depth,title,source_line,note
1000,h,0,Humanities,8,
1010,h,1,Performing arts,10,
1010/1,b,4,Music,12,
1010/1a,b,5,Accompanying,13,
1010/1b,b,5,Chamber music,14,
1010/1c,b,5,Church music,15,
1010/1d,b,5,Conducting,16,
1010/1d1,b,6,Choral conducting,17,
1010/1d2,b,6,Orchestral conducting,18,
1010/1d3,b,6,Wind ensemble conducting,19,
1010/1e,b,5,Early music,20,
1010/1f,b,5,Jazz studies,21,
1010/1g,b,5,Musical composition,22,
1010/1h,b,5,Music education,23,
1010/1i,b,5,Music genre,24,
1010/1i1,b,6,List of music genres and styles,25,
1010/1j,b,5,Musicology,26,
1010/1j1,b,6,Historical musicology,27,
1010/1j2,b,6,Systematic musicology,28,
1010/1j3,b,6,Ethnomusicology,29,
1010/1k,b,5,Music theory,30,
1010/1l,b,5,Orchestral studies,31,
1010/1m,b,5,Organology,32,
1010/1m1,b,6,Organ and historical keyboards,33,
1010/1m2,b,6,Piano,34,
1010/1m3,b,6,"Strings, harp, oud, and guitar",35,
1010/1m4,b,6,Singing,36,
1010/1m5,b,6,"Woodwinds, brass, and percussion",37,
1010/1n,b,5,Recording,38,
1010/2,b,4,Dance,39,
1010/2a,b,5,Choreography,40,
1010/2b,b,5,Dance notation,41,
1010/2c,b,5,Ethnochoreology,42,
1010/2d,b,5,History of dance,43,
1010/3,b,4,Television,44,
1010/3a,b,5,Television studies,45,
1010/4,b,4,Theatre,46,
1010/4a,b,5,Acting,47,
1010/4b,b,5,Directing,48,
1010/4c,b,5,Dramaturgy,49,
1010/4d,b,5,History of theatre,50,
1010/4e,b,5,Musical theatre,51,
1010/4f,b,5,Playwrighting,52,
1010/4g,b,5,Puppetry,53,
1010/4h,b,5,Scenography,54,
1010/4i,b,5,Stage design,55,
1010/4j,b,5,Ventriloquism,56,
1010/5,b,4,Film,57,
1010/5a,b,5,Animation,58,
1010/5b,b,5,Film criticism,59,
1010/5c,b,5,Filmmaking,60,
1010/5d,b,5,Film theory,61,
1010/5e,b,5,Film studies,62,
1010/5f,b,5,Live action,63,
1010/6,b,4,Oral literature,64,
1010/6a,b,5,Public speaking,65,
1010/6b,b,5,Performance poetry,66,
1010/6c,b,5,Spoken word,67,
1010/6d,b,5,Storytelling,68,
1010/7,b,4,Electronic game,69,
1010/7a,b,5,Arcade game,70,
1010/7b,b,5,Audio game,71,
1010/7c,b,5,Outline of video games,72,
1020,h,1,Visual arts,74,
1020/1,b,4,Applied arts,76,
1020/1a,b,5,Craft,77,
1020/1a1,b,6,Calligraphy,78,
1020/1a2,b,6,Decorative arts,79,
1020/1a3,b,6,Fashion,80,
1020/1a4,b,6,Paper craft,81,
1020/1a5,b,6,Textile arts,82,
1020/1a6,b,6,Woodwork,83,
1020/1a7,b,6,Metalwork,84,
1020/1a8,b,6,Pottery,85,
1020/1a9,b,6,Graphic design,86,
1020/1b,b,5,Architecture (Outline of architecture),87,
1020/1b1,b,6,Interior architecture,88,
1020/1b2,b,6,Landscape architecture,89,
1020/1b2a,b,7,Landscape design,90,
1020/1b2b,b,7,Landscape planning,91,
1020/1b3,b,6,Architectural analytics,92,
1020/1b4,b,6,Historic preservation,93,
1020/1b5,b,6,Interior design (interior architecture),94,
1020/1b6,b,6,Technical drawing,95,
1020/2,b,4,Art director,96,
1020/3,b,4,Fine arts,97,
1020/3a,b,5,Graphic arts,98,
1020/3a1,b,6,Drawing,99,
1020/3a2,b,6,Painting,100,
1020/3a3,b,6,Photography,101,
1020/3a4,b,6,Printmaking,102,
1020/3b,b,5,Sculpture,103,
1020/4,b,4,Digital art,104,
1020/4a,b,5,3D Modeling,105,
1020/4b,b,5,Animation,106,
1020/4c,b,5,Digital painting,107,
1020/5,b,4,Mixed media,108,
1020/6,b,4,Studio art,109,
1020/7,b,4,Culinary Arts,110,
1020/7a,b,5,Food photography,111,
1020/7b,b,5,Food presentation,112,
1020/7c,b,5,Gourmet,113,
1030,h,1,History,115,Also regarded as a Social science
1030/1,b,4,Prehistory,119,
1030/2,b,4,Ancient history,120,
1030/2a,b,5,Ancient Egypt,121,
1030/2b,b,5,Carthage,122,
1030/2c,b,5,Ancient Greek history,123,
1030/2d,b,5,Ancient Roman history,124,
1030/2d1,b,6,History of the Roman Republic,125,
1030/2d2,b,6,History of the Roman Empire,126,
1030/2e,b,5,Ancient Chinese history,127,
1030/2f,b,5,Ancient Middle Eastern history,128,
1030/2g,b,5,Assyrian Civilization,129,
1030/2h,b,5,Bronze Age Civilizations,130,
1030/2i,b,5,Biblical history,131,
1030/2j,b,5,History of the Indus Valley Civilization,132,
1030/2k,b,5,Preclassic Maya,133,
1030/2l,b,5,History of Mesopotamia,134,
1030/2m,b,5,The Stone Age,135,
1030/2n,b,5,History of the Yangtze civilization,136,
1030/2o,b,5,History of the Yellow River civilization,137,
1030/3,b,4,Modern history,138,
1030/4,b,4,Asian history,139,
1030/4a,b,5,Chinese history,140,
1030/4b,b,5,Japanese history,141,
1030/4c,b,5,Korean history,142,
1030/4d,b,5,Mongolian history,143,
1030/4e,b,5,Indian history,144,
1030/4f,b,5,Indonesian history,145,
1030/4g,b,5,Turkish history,146,
1030/4h,b,5,Iranian history,147,
1030/4i,b,5,Vietnamese history,148,
1030/4j,b,5,Philippine history,149,
1030/5,b,4,Australian history,150,
1030/6,b,4,European history,151,
1030/6a,b,5,British history,152,
1030/6b,b,5,French history,153,
1030/6c,b,5,German history,154,
1030/6d,b,5,Dutch history,155,
1030/6e,b,5,Italian history,156,
1030/6f,b,5,Spanish history,157,
1030/6g,b,5,Portuguese history,158,
1030/6h,b,5,Polish history,159,
1030/6i,b,5,Balkan history,160,
1030/6j,b,5,Scandinavian history,161,
1030/6j1,b,6,Swedish history,162,
1030/6j2,b,6,Norwegian history,163,
1030/6j3,b,6,Danish history,164,
1030/6j4,b,6,Finnish history,165,
1030/6j5,b,6,Icelandic history,166,
1030/6k,b,5,Russian history,167,
1030/7,b,4,African history,168,
1030/7a,b,5,South African history,169,
1030/7b,b,5,Egyptian history,170,
1030/7c,b,5,East and Central African history,171,
1030/7d,b,5,Nigerian history,172,
1030/8,b,4,Pre-Columbian era history,173,
1030/9,b,4,Pan-American history,174,
1030/9a,b,5,North American history,175,
1030/9a1,b,6,American history,176,
1030/9a2,b,6,Canadian history,177,
1030/9a3,b,6,Mexican history,178,
1030/9a4,b,6,Cuban history,179,
1030/9b,b,5,South American history,180,
1030/9b1,b,6,Latin American history,181,
1030/9b2,b,6,Brazilian history,182,
1030/9b3,b,6,Colombian history,183,
1030/9b4,b,6,Venezuelan history,184,
1030/9b5,b,6,Peruvian history,185,
1030/9b6,b,6,Argentine history,186,
1030/9c,b,5,Pre-Columbian era,187,
1030/9c1,b,6,Mayan history,188,
1030/9c2,b,6,Aztec history,189,
1030/9c3,b,6,Inca history,190,
1030/9c4,b,6,Mississippian culture* Art History,191,
1030/10,b,4,Latin American history,192,
1030/11,b,4,Jewish history,193,
1030/12,b,4,Cultural history,194,
1030/13,b,4,Ecclesiastical history of the Catholic Church,195,
1030/14,b,4,Economic history,196,
1030/15,b,4,Environmental history,197,
1030/16,b,4,Intellectual history,198,
1030/17,b,4,Philosophical history,199,
1030/17a,b,5,Ancient philosophy,200,
1030/17b,b,5,Contemporary philosophy,201,
1030/17c,b,5,Medieval philosophy,202,
1030/17c1,b,6,Humanism,203,
1030/17c2,b,6,Scholasticism,204,
1030/17d,b,5,Modern philosophy,205,
1030/18,b,4,Political history,206,
1030/18a,b,5,History of political thought,207,
1030/19,b,4,Public history,208,
1030/20,b,4,Scientific history,209,
1030/21,b,4,Technological history,210,
1030/22,b,4,World history,211,
1040,h,1,Languages and literature,213,Linguistics listed in Social science
1040/1,b,4,Comics studies,217,
1040/2,b,4,Classics,218,
1040/3,b,4,Comparative literature,219,
1040/4,b,4,Creative writing,220,
1040/4a,b,5,Poetry,221,
1040/4b,b,5,Prose,222,
1040/4c,b,5,Non-fiction,223,
1040/4d,b,5,Fiction,224,
1040/4e,b,5,Creative nonfiction,225,
1040/4f,b,5,Literary journalism,226,
1040/4g,b,5,Screenwriting,227,
1040/4h,b,5,Playwrighting,228,
1040/5,b,4,English studies,229,
1040/6,b,4,English literature,230,
1040/7,b,4,History of literature,231,
1040/7a,b,5,Ancient literature,232,
1040/7b,b,5,Medieval literature,233,
1040/7c,b,5,Post-colonial literature,234,
1040/7d,b,5,Post-modern literature,235,
1040/8,b,4,Literary genre,236,
1040/9,b,4,Literary theory,237,
1040/9a,b,5,Critical theory,238,
1040/9b,b,5,Literary criticism,239,
1040/9c,b,5,Poetics,240,
1040/9d,b,5,Rhetoric,241,
1040/10,b,4,Languages,242,
1040/10a,b,5,Business English,243,
1040/10b,b,5,Classical language,244,
1040/10c,b,5,Modern language,245,
1040/10d,b,5,Standard English,246,
1040/10e,b,5,World Englishes,247,
1040/11,b,4,World literature,248,
1040/11a,b,5,American literature,249,
1040/11a1,b,6,African-American literature,250,
1040/11a2,b,6,Southern literature,251,
1040/11b,b,5,British literature,252,
1040/11c,b,5,Canadian literature,253,
1040/11d,b,5,Indian English literature,254,
1040/11e,b,5,Irish literature,255,
1040/11f,b,5,New Zealand literature,256,
1040/11g,b,5,Scottish literature,257,
1040/11h,b,5,South African literature,258,
1040/11i,b,5,Welsh literature,259,
1050,h,1,Law,261,Also regarded as a Social science
1050/1,b,4,Legal management (academic discipline),265,
1050/1a,b,5,Corporate law,266,
1050/1b,b,5,Mercantile law,267,
1050/1c,b,5,Business law,268,
1050/2,b,4,Administrative law,269,
1050/3,b,4,Canon law,270,
1050/4,b,4,Comparative law,271,
1050/5,b,4,Constitutional law,272,
1050/6,b,4,Competition law,273,
1050/7,b,4,Criminal law,274,
1050/7a,b,5,Criminal procedure,275,
1050/7b,b,5,Criminal justice,276,
1050/7b1,b,6,Police science,277,
1050/7b2,b,6,Forensic science,278,
1050/8,b,4,Islamic law,279,
1050/9,b,4,Jewish law,280,
1050/10,b,4,Jurisprudence (Philosophy of Law),281,
1050/11,b,4,Civil law,282,
1050/11a,b,5,Admiralty law,283,
1050/11b,b,5,Animal law/Animal rights,284,
1050/11c,b,5,Common law,285,
1050/11d,b,5,Corporations,286,
1050/11e,b,5,Civil procedure,287,
1050/11f,b,5,Contract law,288,
1050/11g,b,5,Environmental law,289,
1050/11h,b,5,Family law,290,
1050/11i,b,5,Federal law,291,
1050/11j,b,5,International law,292,
1050/11j1,b,6,Public international law,293,
1050/11j2,b,6,Supranational law,294,
1050/11k,b,5,Labor law,295,
1050/11l,b,5,Paralegal studies,296,
1050/11m,b,5,Property law,297,
1050/11n,b,5,Tax law,298,
1050/11o,b,5,Tort law,299,
1050/12,b,4,Law enforcement,300,
1050/13,b,4,Procedural law,301,
1050/14,b,4,Substantive law,302,
1060,h,1,Philosophy,304,"Also regarded as the separate, an entry at the highest level of the hierarchy"
1060/1,b,4,Aesthetics / Philosophy of art,308,
1060/2,b,4,Applied philosophy,309,
1060/2a,b,5,Philosophy of economics,310,
1060/2b,b,5,Philosophy of education,311,
1060/2c,b,5,Philosophy of engineering,312,
1060/2d,b,5,Philosophy of history,313,
1060/2e,b,5,Philosophy of language,314,
1060/2f,b,5,Philosophy of law,315,
1060/2g,b,5,Philosophy of mathematics,316,
1060/2h,b,5,Philosophy of music,317,
1060/2i,b,5,Philosophy of psychology,318,
1060/2j,b,5,Philosophy of religion,319,
1060/2k,b,5,Philosophy of physical sciences,320,
1060/2k1,b,6,Philosophy of biology,321,
1060/2k2,b,6,Philosophy of chemistry,322,
1060/2k3,b,6,Philosophy of physics,323,
1060/2l,b,5,Philosophy of social science,324,
1060/2m,b,5,Philosophy of technology,325,
1060/2n,b,5,Systems philosophy,326,
1060/2o,b,5,Political philosophy and Social philosophy,327,
1060/2o1,b,6,Anarchism,328,
1060/2o2,b,6,Feminist philosophy,329,
1060/2o3,b,6,Manosphere Schools of Gender Dynamics,330,
1060/2o4,b,6,Libertarianism,331,
1060/2o5,b,6,Marxism,332,
1060/3,b,4,Epistemology,333,
1060/3a,b,5,Justification,334,
1060/3b,b,5,Reasoning errors,335,
1060/4,b,4,Ethics,336,
1060/4a,b,5,Applied ethics,337,
1060/4a1,b,6,Animal rights,338,
1060/4a2,b,6,Bioethics,339,
1060/4a3,b,6,Environmental ethics,340,
1060/4b,b,5,Meta-ethics,341,
1060/4c,b,5,"Moral psychology, Descriptive ethics, Value theory",342,
1060/4d,b,5,Normative ethics,343,
1060/4d1,b,6,Virtue ethics,344,
1060/5,b,4,Logic,345,
1060/5a,b,5,Mathematical logic,346,
1060/5b,b,5,Philosophical logic,347,
1060/6,b,4,Meta-philosophy,348,
1060/7,b,4,Metaphysics,349,
1060/7a,b,5,Philosophy of Action,350,
1060/7b,b,5,Determinism and Free will,351,
1060/7c,b,5,Ontology,352,
1060/7d,b,5,Philosophy of mind,353,
1060/7d1,b,6,Philosophy of pain,354,
1060/7d2,b,6,Philosophy of artificial intelligence,355,
1060/7d3,b,6,Philosophy of perception,356,
1060/7d4,b,6,Neurophilosophy,357,
1060/7e,b,5,Philosophy of space and time,358,
1060/7f,b,5,Teleology,359,
1060/7g,b,5,Theism and Atheism,360,
1060/8,b,4,Philosophical traditions and schools,361,
1060/8a,b,5,African philosophy,362,
1060/8b,b,5,Analytic philosophy,363,
1060/8c,b,5,Aristotelianism,364,
1060/8d,b,5,Continental philosophy,365,
1060/8e,b,5,Eastern philosophy,366,
1060/8f,b,5,Feminist philosophy,367,
1060/8g,b,5,Islamic philosophy,368,
1060/8h,b,5,Platonism,369,
1060/9,b,4,History of philosophy,370,
1060/9a,b,5,Ancient philosophy,371,
1060/9b,b,5,Medieval philosophy,372,
1060/9b1,b,6,Scholasticism,373,
1060/9b2,b,6,Humanism,374,
1060/9c,b,5,Modern philosophy,375,
1060/9d,b,5,Contemporary philosophy,376,
1070,h,1,Religious studies,378,Also regarded as a social science
1070/1,b,4,History of Religion,382,
1070/2,b,4,Anthropology of Religion,383,
1070/3,b,4,Sociology of Religion,384,
1070/4,b,4,Psychology of Religion,385,
1070/5,b,4,Phenomenology of Religion,386,
1070/6,b,4,Philosophy of Religion,387,
1070/7,b,4,Comparative religion,388,
1070/8,b,4,Mythology and Folklore,389,
1070/9,b,4,Theism,390,
1070/10,b,4,Irreligion,391,
1080,h,1,Divinity,393,
1080/1,b,4,Canon law,395,
1080/2,b,4,Church history,396,
1080/3,b,4,Field ministry,397,
1080/3a,b,5,Pastoral counseling,398,
1080/3b,b,5,Pastoral theology,399,
1080/3c,b,5,Religious education techniques,400,
1080/3d,b,5,Homiletics,401,
1080/3e,b,5,Liturgy,402,
1080/3f,b,5,Sacred music,403,
1080/3g,b,5,Missiology,404,
1080/4,b,4,Hermeneutics,405,
1080/5,b,4,Scriptural study and languages,406,
1080/5a,b,5,Avestan,407,
1080/5b,b,5,Biblical Hebrew,408,
1080/5c,b,5,Biblical studies/Sacred Scripture,409,
1080/5d,b,5,Classical Arabic,410,
1080/5e,b,5,Classical Armenian,411,
1080/5f,b,5,Coptic,412,
1080/5g,b,5,Ge'ez,413,
1080/5h,b,5,Koine Greek,414,
1080/5i,b,5,Latin,415,
1080/5j,b,5,Old Church Slavonic,416,
1080/5k,b,5,Old Georgian,417,
1080/5l,b,5,Pali,418,
1080/5m,b,5,Syriac,419,
1080/5n,b,5,Vedic Sanskrit (Vedas),420,
1080/6,b,4,Theology,421,
1080/6a,b,5,Dogmatic theology,422,
1080/6b,b,5,Ecclesiology,423,
1080/6c,b,5,Sacramental theology,424,
1080/6d,b,5,Systematic theology,425,
1080/6e,b,5,Christian ethics,426,
1080/6f,b,5,Hindu ethics,427,
1080/6g,b,5,Moral theology,428,
1080/6h,b,5,Historical theology,429,
1090,h,1,Theology,431,
1090/1,b,4,Biblical studies,433,
1090/1a,b,5,"Biblical Hebrew, Koine Greek, Aramaic",434,
1090/2,b,4,Buddhist theology,435,
1090/2a,b,5,Pali Studies,436,
1090/3,b,4,Christian theology,437,
1090/3a,b,5,Anglican theology,438,
1090/3b,b,5,Baptist theology,439,
1090/3c,b,5,Catholic theology,440,
1090/3d,b,5,Eastern Orthodox theology,441,
1090/3e,b,5,Protestant theology,442,
1090/4,b,4,Hindu theology,443,
1090/4a,b,5,Sanskrit Studies,444,
1090/4b,b,5,Dravidian Studies,445,
1090/5,b,4,Jewish theology,446,
1090/6,b,4,Muslim theology,447,
1090/6a,b,5,Arabic Studies,448,
1090/7,b,4,Buddhist studies,449,
1100,h,1,Religion,451,
1100/1,b,4,Abrahamic religions,453,
1100/1a,b,5,Christianity,454,
1100/1a1,b,6,Christian theology,455,
1100/1b,b,5,Islam/ Islamic studies,456,
1100/1c,b,5,Judaism/ Jewish studies,457,
1100/2,b,4,Apologetics,458,
1100/3,b,4,Indian religions,459,
1100/3a,b,5,Buddhism/ Buddhist studies,460,
1100/3b,b,5,Hinduism,461,
1100/3c,b,5,Jainism,462,
1100/3d,b,5,Sikhism,463,
1100/4,b,4,East Asian religions,464,
1100/4a,b,5,Chinese folk religion,465,
1100/4b,b,5,Confucianism,466,
1100/4c,b,5,Shinto,467,
1100/4d,b,5,Daoism,468,
1100/4e,b,5,I-Kuan Tao,469,
1100/4f,b,5,Caodaism,470,
1100/4g,b,5,Chondogyo,471,
1100/4h,b,5,Tenrikyo,472,
1100/4i,b,5,Oomoto,473,
1100/5,b,4,Other religions,474,
1100/5a,b,5,African religions,475,
1100/5b,b,5,Ancient Egyptian religion,476,
1100/5c,b,5,Native American religions,477,
1100/5d,b,5,Gnosticism,478,
1100/5e,b,5,Occult,479,
1100/5f,b,5,Esotericism,480,
1100/5g,b,5,Mysticism,481,
1100/5h,b,5,Spirituality,482,
1100/5i,b,5,New religious movements,483,
1100/5j,b,5,Sumerian religion,484,
1100/5k,b,5,Zoroastrianism,485,
1100/6,b,4,Comparative religion,486,
1100/7,b,4,Mythology and Folklore,487,
1100/8,b,4,Theism,488,
1100/9,b,4,Irreligion,489,
1100/9a,b,5,Agnosticism,490,
1100/9b,b,5,Atheism and religious humanism,491,
1100/9c,b,5,Nontheism,492,
2000,h,0,Social science,494,
2010,h,1,Anthropology,496,
2010/1,b,4,Archaeology,498,
2010/1a,b,5,Biocultural anthropology,499,
2010/1b,b,5,Feminist archaeology,500,
2010/1c,b,5,Maritime archaeology,501,
2010/2,b,4,Anthropological criminology,502,
2010/3,b,4,Anthropological linguistics,503,
2010/3a,b,5,Synchronic linguistics (or Descriptive linguistics),504,
2010/3b,b,5,Diachronic linguistics (or Historical linguistics),505,
2010/3c,b,5,Ethnolinguistics,506,
2010/3d,b,5,Semiotic anthropology,507,
2010/3e,b,5,Sociolinguistics,508,
2010/4,b,4,Anthrozoology,509,
2010/5,b,4,Biological anthropology,510,
2010/5a,b,5,Gene-culture coevolution,511,
2010/5b,b,5,Evolutionary anthropology,512,
2010/5c,b,5,Forensic anthropology,513,
2010/5d,b,5,Human behavioral ecology,514,
2010/5e,b,5,Human evolution,515,
2010/5f,b,5,Medical anthropology,516,
2010/5g,b,5,Molecular anthropology,517,
2010/5h,b,5,Neuroanthropology,518,
2010/5i,b,5,Nutritional anthropology,519,
2010/5j,b,5,Paleoanthropology,520,
2010/5k,b,5,Population genetics,521,
2010/5l,b,5,Primatology,522,
2010/6,b,4,Biocultural anthropology,523,
2010/7,b,4,Cultural anthropology,524,
2010/7a,b,5,Anthropology of development,525,
2010/7b,b,5,Anthropology of religion,526,
2010/7c,b,5,Applied anthropology,527,
2010/7d,b,5,Cognitive anthropology,528,
2010/7e,b,5,Cyborg anthropology,529,
2010/7f,b,5,Digital anthropology,530,
2010/7g,b,5,Digital culture,531,
2010/7h,b,5,Ecological anthropology,532,
2010/7i,b,5,Economic anthropology,533,
2010/7j,b,5,Environmental anthropology,534,
2010/7k,b,5,Ethnobiology,535,
2010/7l,b,5,Ethnobotany,536,
2010/7m,b,5,Ethnography,537,
2010/7n,b,5,Ethnohistory,538,
2010/7o,b,5,Ethnology,539,
2010/7p,b,5,Ethnomuseology,540,
2010/7q,b,5,Ethnomusicology,541,
2010/7r,b,5,Feminist anthropology,542,
2010/7s,b,5,Folklore,543,
2010/7t,b,5,Kinship,544,
2010/7u,b,5,Legal anthropology,545,
2010/7v,b,5,Mythology,546,
2010/7w,b,5,Missiology,547,
2010/7x,b,5,Political anthropology,548,
2010/7y,b,5,Political economic anthropology,549,
2010/7z,b,5,Psychological anthropology,550,
2010/7aa,b,5,Public anthropology,551,
2010/7ab,b,5,Symbolic anthropology,552,
2010/7ac,b,5,Transpersonal anthropology,553,
2010/7ad,b,5,Urban anthropology,554,
2010/8,b,4,Linguistic anthropology,555,
2010/9,b,4,Social anthropology,556,
2010/9a,b,5,Anthropology of art,557,
2010/9b,b,5,Anthropology of institutions,558,
2010/9c,b,5,Anthropology of media,559,
2010/9d,b,5,Visual anthropology,560,
2010/10,b,4,Sociocultural anthropology,561,
2011,h,2,Archaeology,563,
2011/1,b,4,Aerial archaeology,565,
2011/2,b,4,Aviation archaeology,566,
2011/3,b,4,Anthracology,567,
2011/4,b,4,Archaeo-optics,568,
2011/5,b,4,Archaeoacoustics,569,
2011/6,b,4,Archaeoastronomy,570,
2011/7,b,4,Archaeogeography,571,
2011/8,b,4,Archaeological culture,572,
2011/9,b,4,Archaeological theory,573,
2011/9a,b,5,Great ages archaeology,574,
2011/9b,b,5,Functionalism,575,
2011/9c,b,5,Processualism,576,
2011/9d,b,5,Post-processualism,577,
2011/9e,b,5,Cognitive archaeology,578,
2011/9f,b,5,Gender archaeology,579,
2011/9g,b,5,Feminist archaeology,580,
2011/10,b,4,Archaeometry,581,
2011/10a,b,5,Archaeogenetics,582,
2011/10b,b,5,Bioarchaeology,583,
2011/10c,b,5,Computational archaeology,584,
2011/10d,b,5,Dendrochronology,585,
2011/10e,b,5,Geoarchaeology,586,
2011/10f,b,5,Isotope analysis,587,
2011/10g,b,5,Palynology,588,
2011/10h,b,5,Radiocarbon dating,589,
2011/10i,b,5,Zooarchaeology,590,
2011/11,b,4,Archaeology of religion and ritual,591,
2011/12,b,4,Archaeology of trade,592,
2011/13,b,4,Archaeomythology,593,
2011/14,b,4,Architectural analytics,594,
2011/15,b,4,Battlefield archaeology,595,
2011/16,b,4,Calceology,596,
2011/17,b,4,Conflict archaeology,597,
2011/18,b,4,Data archaeology,598,
2011/19,b,4,Digital archaeology,599,
2011/20,b,4,Experimental archaeology,600,
2011/21,b,4,Environmental archaeology,601,
2011/22,b,4,Ethnoarchaeology,602,
2011/23,b,4,Forensic archaeology,603,
2011/24,b,4,Glyptology,604,
2011/25,b,4,History of archaeology,605,
2011/26,b,4,Household archaeology,606,
2011/27,b,4,Landscape archaeology and Landscape history,607,
2011/28,b,4,Manuscriptology,608,
2011/29,b,4,Maritime archaeology,609,
2011/30,b,4,Media archaeology,610,
2011/31,b,4,Modern archaeology,611,
2011/31a,b,5,Settlement archaeology,612,
2011/32,b,4,Music archaeology,613,
2011/33,b,4,Osteology,614,
2011/34,b,4,Palaeoarchaeology,615,
2011/35,b,4,Paleoanthropology,616,
2011/36,b,4,Paleoethnobotany,617,
2011/37,b,4,Paleopathology,618,
2011/38,b,4,Paleoradiology,619,
2011/39,b,4,Taphonomy,620,
2011/40,b,4,Urban archaeology,621,
2011/41,b,4,Historical archaeology,622,
2011/41a,b,5,Prehistoric archaeology,623,
2011/41b,b,5,protohistoric archaeology,624,
2011/41c,b,5,Biblical archaeology,625,
2011/41d,b,5,Classical archaeology,626,
2011/41e,b,5,Egyptology,627,
2011/41f,b,5,Assyriology,628,
2011/41g,b,5,Etruscology,629,
2011/41h,b,5,Near Eastern archaeology,630,
2011/41i,b,5,Medieval archaeology,631,
2011/41j,b,5,Post-medieval archaeology,632,
2011/41k,b,5,Industrial archaeology,633,
2011/41l,b,5,Contemporary archaeology,634,
2020,h,1,Business,636,
2020/1,b,4,Accounting,638,
2020/1a,b,5,Accounting research,639,
2020/1b,b,5,Accounting scholarship,640,
